ID,NAME,ABILITIES,HIDDEN,HP,ATTACK,DEFENSE,SPECIAL-ATTACK,SPECIAL-DEFENSE,SPEED,TYPES,MIN_LEVEL,MAX_LEVEL,EVOLINE
1,bulbasaur,"[""overgrow""]",chlorophyll,45,49,49,65,65,45,['GRASS'],[1],[15],"[1, 2, 3]"
2,ivysaur,"[""overgrow""]",chlorophyll,60,62,63,80,80,60,['GRASS'],[16],[31],"[1, 2, 3]"
3,venusaur,"[""overgrow""]",chlorophyll,80,82,83,100,100,80,['GRASS'],[32],[100],"[1, 2, 3]"
4,charmander,"[""blaze""]",solar-power,39,52,43,60,50,65,"[""FIRE""]",[1],[15],"[4, 5, 6]"
5,charmeleon,"[""blaze""]",solar-power,58,64,58,80,65,80,"[""FIRE""]",[16],[35],"[4, 5, 6]"
6,charizard,"[""blaze""]",solar-power,78,84,78,109,85,100,['FIRE'],[36],[100],"[4, 5, 6]"
7,squirtle,"[""torrent""]",rain-dish,44,48,65,50,64,43,"[""WATER""]",[1],[15],"[7, 8, 9]"
8,wartortle,"[""torrent""]",rain-dish,59,63,80,65,80,58,"[""WATER""]",[16],[35],"[7, 8, 9]"
9,blastoise,"[""torrent""]",rain-dish,79,83,100,85,105,78,"[""WATER""]",[36],[100],"[7, 8, 9]"
10,caterpie,"[""shield-dust""]",run-away,45,30,35,20,20,45,"[""BUG""]",[1],[6],"[10, 11, 12]"
11,metapod,"[""shed-skin""]",,50,20,55,25,25,30,"[""BUG""]",[7],[9],"[10, 11, 12]"
12,butterfree,"[""compound-eyes""]",tinted-lens,60,45,50,90,80,70,"[""BUG"", ""FLYING""]",[10],[100],"[10, 11, 12]"
13,weedle,"[""shield-dust""]",run-away,40,35,30,20,20,50,"[""BUG"", ""POISON""]",[1],[6],"[13, 14, 15]"
14,kakuna,"[""shed-skin""]",,45,25,50,25,25,35,"[""BUG"", ""POISON""]",[7],[9],"[13, 14, 15]"
15,beedrill,"[""swarm""]",sniper,65,90,40,45,80,75,"[""BUG"", ""POISON""]",[10],[100],"[13, 14, 15]"
16,pidgey,"[""keen-eye"", ""tangled-feet""]",big-pecks,40,45,40,35,35,56,['FLYING'],[1],[17],"[16, 17, 18]"
17,pidgeotto,"[""keen-eye"", ""tangled-feet""]",big-pecks,63,60,55,50,50,71,['FLYING'],[18],[35],"[16, 17, 18]"
18,pidgeot,"[""keen-eye"", ""tangled-feet""]",big-pecks,83,80,75,70,70,101,['FLYING'],[36],[100],"[16, 17, 18]"
19,rattata,"[""run-away"", ""guts""]",hustle,30,56,35,25,35,72,"[""NORMAL""]",[1],[19],"[19, 20]"
