ID,NAME,MIN_LEVEL,MAX_LEVEL,EVOLINE,TYPES,HP,ATK,DEF,SPATK,SPDEF,SPD
1,bulbasaur,1,15,"[1, 2, 3]","[""GRASS""]",45,49,49,65,65,45
2,ivysaur,16,31,"[1, 2, 3]","[""GRASS""]",60,62,63,80,80,60
3,venusaur,32,100,"[1, 2, 3]","[""GRASS""]",80,82,83,100,100,80
4,charmander,1,15,"[4, 5, 6]","[""FIRE""]",39,52,43,60,50,65
5,charmeleon,16,35,"[4, 5, 6]","[""FIRE""]",58,64,58,80,65,80
6,charizard,36,100,"[4, 5, 6]","[""FIRE""]",78,84,78,109,85,100
7,squirtle,1,15,"[7, 8, 9]","[""WATER""]",44,48,65,50,64,43
8,wartortle,16,35,"[7, 8, 9]","[""WATER""]",59,63,80,65,80,58
9,blastoise,36,100,"[7, 8, 9]","[""WATER""]",79,83,100,85,105,78
10,caterpie,1,6,"[10, 11, 12]","[""BUG""]",45,30,35,20,20,45
11,metapod,7,9,"[10, 11, 12]","[""BUG""]",50,20,55,25,25,30
12,butterfree,10,100,"[10, 11, 12]","[""BUG"", ""FLYING""]",60,45,50,90,80,70
13,weedle,1,6,"[13, 14, 15]","[""BUG"", ""POISON""]",40,35,30,20,20,50
14,kakuna,7,9,"[13, 14, 15]","[""BUG"", ""POISON""]",45,25,50,25,25,35
15,beedrill,10,100,"[13, 14, 15]","[""BUG"", ""POISON""]",65,90,40,45,80,75
16,pidgey,1,17,"[16, 17, 18]","[""FLYING""]",40,45,40,35,35,56
17,pidgeotto,18,35,"[16, 17, 18]","[""FLYING""]",63,60,55,50,50,71
18,pidgeot,36,100,"[16, 17, 18]","[""FLYING""]",83,80,75,70,70,101
19,rattata,1,19,"[19, 20]","[""NORMAL""]",30,56,35,25,35,72
20,raticate,20,100,"[19, 20]","[""NORMAL""]",55,81,60,50,70,97
21,spearow,1,19,"[21, 22]","[""FLYING""]",40,60,30,31,31,70
22,fearow,20,100,"[21, 22]","[""FLYING""]",65,90,65,61,61,100
23,ekans,1,21,"[23, 24]","[""POISON""]",35,60,44,40,54,55
24,arbok,22,100,"[23, 24]","[""POISON""]",60,95,69,65,79,80
25,pikachu,1,100,"[172, 25, 26]","[""ELECTRIC""]",35,55,40,50,50,90
26,raichu,1,100,"[172, 25, 26]","[""ELECTRIC""]",60,90,55,90,80,110
27,sandshrew,1,21,"[27, 28]","[""GROUND""]",50,75,85,20,30,40
28,sandslash,22,100,"[27, 28]","[""GROUND""]",75,100,110,45,55,65
29,nidoran-f,1,15,"[29, 30, 31]","[""POISON""]",55,47,52,40,40,41
30,nidorina,16,100,"[29, 30, 31]","[""POISON""]",70,62,67,55,55,56
31,nidoqueen,16,100,"[29, 30, 31]","[""POISON"", ""GROUND""]",90,92,87,75,85,76
32,nidoran-m,1,15,"[32, 33, 34]","[""POISON""]",46,57,40,40,40,50
33,nidorino,16,100,"[32, 33, 34]","[""POISON""]",61,72,57,55,55,65
34,nidoking,16,100,"[32, 33, 34]","[""POISON"", ""GROUND""]",81,102,77,85,75,85
35,clefairy,1,100,"[173, 35, 36]","[""FAIRY""]",70,45,48,60,65,35
36,clefable,1,100,"[173, 35, 36]","[""FAIRY""]",95,70,73,95,90,60
